# Created by MD - Bulk Evaluation, folder: ./EMD_LJ, time: 2024-04-13 20:26:55
# Format: val (std dev., std err.); [T]=K, [p]=MPa, [ρ]=g/ml, [E]=eV, [η]=Pa*s, [D]=m^2/s, [λ]=W/(m*K)
T:     1.08001890e+00 (5.93812840e-04, 1.21211538e-04),
p:     4.80827797e-02 (6.73588940e-04, 1.37495767e-04),
ρ:     7.26000000e-01 (1.48194129e-04, 3.02500000e-05),
x1:    1.00000000e+00,
Etot:  -3.38808837e+00 (2.10975799e-03, 4.30652547e-04),
Ekin:  1.61970429e+00 (8.90525601e-04, 1.81777777e-04),
Epot:  -5.00779265e+00 (1.70903009e-03, 3.48854306e-04),
c:     -9.41279985e+04,
η:     8.45105613e-10 (5.23626891e-10, 5.23626891e-11),
η_V:   ---,
D1:    1.17998311e-06 (1.78801239e-10, 1.78801239e-11),
λ:     1.20281217e+08,
